-27.15,5.33120861908794e-07
-27.1333333333333,5.4118206106804e-07
-27.1166666666667,5.49365151726134e-07
-27.1,5.57671976974917e-07
-27.0833333333333,5.66104407776659e-07
-27.0666666666667,5.74664343384792e-07
-27.05,5.83353711768696e-07
-27.0333333333333,5.92174470051619e-07
-27.0166666666667,6.01128604950797e-07
-27,6.10218133221903e-07
-26.9833333333333,6.1944510211697e-07
-26.9666666666667,6.28811589844807e-07
-26.95,6.38319706036138e-07
-26.9333333333333,6.47971592222361e-07
-26.9166666666667,6.57769422317199e-07
-26.9,6.67715403103477e-07
-26.8833333333333,6.77811774733681e-07
-26.8666666666667,6.88060811233821e-07
-26.85,6.98464821012839e-07
-26.8333333333333,7.09026147385972e-07
-26.8166666666667,7.19747169101862e-07
-26.8,7.30630300875613e-07
-26.7833333333333,7.41677993936034e-07
-26.7666666666667,7.52892736577051e-07
-26.75,7.64277054715508e-07
-26.7333333333333,7.75833512463438e-07
-26.7166666666667,7.87564712704871e-07
-26.7,7.99473297679422e-07
-26.6833333333333,8.11561949579973e-07
-26.6666666666667,8.23833391158533e-07
-26.65,8.36290386334348e-07
-26.6333333333333,8.48935740819224e-07
-26.6166666666667,8.61772302752661e-07
-26.6,8.74802963337307e-07
-26.5833333333333,8.88030657492766e-07
-26.5666666666667,9.01458364519179e-07
-26.55,9.15089108764742e-07
-26.5333333333333,9.28925960307092e-07
-26.5166666666667,9.42972035647255e-07
-26.5,9.57230498410476e-07
-26.4833333333333,9.71704560056673e-07
-26.4666666666667,9.86397480606171e-07
-26.45,1.00131256937512e-06
-26.4333333333333,1.01645318571662e-06
-26.4166666666667,1.03182273977973e-06
-26.4,1.04742469328063e-06
-26.3833333333333,1.06326256027636e-06
-26.3666666666667,1.07933990795914e-06
-26.35,1.09566035746217e-06
-26.3333333333333,1.11222758467151e-06
-26.3166666666667,1.12904532105462e-06
-26.3,1.14611735450227e-06
-26.2833333333333,1.16344753018288e-06
-26.2666666666667,1.18103975140429e-06
-26.25,1.19889798049533e-06
-26.2333333333333,1.21702623970046e-06
-26.2166666666667,1.23542861208237e-06
-26.2,1.25410924244182e-06
-26.1833333333333,1.2730723382527e-06
-26.1666666666667,1.29232217061107e-06
-26.15,1.31186307519279e-06
-26.1333333333333,1.33169945323243e-06
-26.1166666666667,1.35183577251659e-06
-26.1,1.37227656838728e-06
-26.0833333333333,1.39302644476337e-06
-26.0666666666667,1.41409007517891e-06
-26.05,1.43547220383746e-06
-26.0333333333333,1.4571776466761e-06
-26.0166666666667,1.47921129245258e-06
-26,1.50157810384817e-06
-25.9833333333333,1.52428311858302e-06
-25.9666666666667,1.54733145055041e-06
-25.95,1.57072829096989e-06
-25.9333333333333,1.59447890955854e-06
-25.9166666666667,1.61858865571303e-06
-25.9,1.64306295971703e-06
-25.8833333333333,1.66790733396498e-06
-25.8666666666667,1.6931273742044e-06
-25.85,1.71872876079269e-06
-25.8333333333333,1.74471725997854e-06
-25.8166666666667,1.77109872520192e-06
-25.8,1.79787909841189e-06
-25.7833333333333,1.82506441140262e-06
-25.7666666666667,1.85266078717363e-06
-25.75,1.88067444131045e-06
-25.7333333333333,1.90911168338272e-06
-25.7166666666667,1.93797891836441e-06
-25.7,1.96728264807758e-06
-25.6833333333333,1.99702947265875e-06
-25.6666666666667,2.02722609204249e-06
-25.65,2.0578793074707e-06
-25.6333333333333,2.08899602302527e-06
-25.6166666666667,2.12058324718539e-06
-25.6,2.15264809440196e-06
-25.5833333333333,2.18519778670146e-06
-25.5666666666667,2.21823965531294e-06
-25.55,2.25178114232183e-06
-25.5333333333333,2.28582980234105e-06
-25.5166666666667,2.32039330421508e-06
-25.5,2.3554794327476e-06
-25.4833333333333,2.39109609045628e-06
-25.4666666666667,2.4272512993488e-06
-25.45,2.46395320273168e-06
-25.4333333333333,2.5012100670445e-06
-25.4166666666667,2.53903028372418e-06
-25.4,2.57742237109046e-06
-25.3833333333333,2.61639497626633e-06
-25.3666666666667,2.65595687712593e-06
-25.35,2.69611698427331e-06
-25.3333333333333,2.73688434304685e-06
-25.3166666666667,2.77826813555655e-06
-25.3,2.82027768275292e-06
-25.2833333333333,2.86292244652744e-06
-25.2666666666667,2.9062120318431e-06
-25.25,2.95015618889583e-06
-25.2333333333333,2.99476481531202e-06
-25.2166666666667,3.04004795837815e-06
-25.2,3.08601581730501e-06
-25.1833333333333,3.13267874552127e-06
-25.1666666666667,3.1800472530074e-06
-25.15,3.22813200866278e-06
-25.1333333333333,3.27694384271101e-06
-25.1166666666667,3.32649374913492e-06
-25.1,3.37679288815464e-06
-25.0833333333333,3.4278525887414e-06
-25.0666666666667,3.47968435117069e-06
-25.05,3.53229984961024e-06
-25.0333333333333,3.58571093474936e-06
-25.0166666666667,3.63992963646891e-06
-25,3.69496816655177e-06
-24.9833333333333,3.7508389214327e-06
-24.9666666666667,3.80755448498872e-06
-24.95,3.86512763137475e-06
-24.9333333333333,3.92357132790067e-06
-24.9166666666667,3.98289873795379e-06
-24.9,4.04312322396096e-06
-24.8833333333333,4.10425835039844e-06
-24.8666666666667,4.16631788684781e-06
-24.85,4.22931581109724e-06
-24.8333333333333,4.2932663122921e-06
-24.8166666666667,4.35818379412633e-06
-24.8,4.42408287808869e-06
-24.7833333333333,4.49097840675606e-06
-24.7666666666667,4.55888544713703e-06
-24.75,4.62781929406611e-06
-24.7333333333333,4.6977954736457e-06
-24.7166666666667,4.76882974674483e-06
-24.7,4.84093811254891e-06
-24.6833333333333,4.91413681216446e-06
-24.6666666666667,4.98844233227595e-06
-24.65,5.0638714088581e-06
-24.6333333333333,5.1404410309464e-06
-24.6166666666667,5.21816844446358e-06
-24.6,5.29707115610566e-06
-24.5833333333333,5.37716693728212e-06
-24.5666666666667,5.45847382811931e-06
-24.55,5.54101014152416e-06
-24.5333333333333,5.62479446730891e-06
-24.5166666666667,5.70984567637983e-06
-24.5,5.79618292498388e-06
-24.4833333333333,5.88382565902516e-06
-24.4666666666667,5.97279361844473e-06
-24.45,6.06310684166744e-06
-24.4333333333333,6.15478567011519e-06
-24.4166666666667,6.24785075278643e-06
-24.4,6.34232305090827e-06
-24.3833333333333,6.43822384265764e-06
-24.3666666666667,6.53557472795386e-06
-24.35,6.63439763332577e-06
-24.3333333333333,6.73471481684598e-06
-24.3166666666667,6.83654887314627e-06
-24.3,6.93992273850654e-06
-24.2833333333333,7.04485969602086e-06
-24.2666666666667,7.15138338084297e-06
-24.25,7.25951778550754e-06
-24.2333333333333,7.36928726533411e-06
-24.2166666666667,7.4807165439133e-06
-24.2,7.59383071867542e-06
-24.1833333333333,7.70865526654387e-06
-24.1666666666667,7.82521604967332e-06
-24.15,7.94353932127273e-06
-24.1333333333333,8.06365173151975e-06
-24.1166666666667,8.18558033356313e-06
-24.1,8.30935258961603e-06
-24.0833333333333,8.43499637714323e-06
-24.0666666666667,8.56253999513629e-06
-24.05,8.69201217048919e-06
-24.0333333333333,8.82344206446861e-06
-24.0166666666667,8.95685927928195e-06
-24,9.09229386474599e-06
-23.9833333333333,9.22977632505313e-06
-23.9666666666667,9.36933762564194e-06
-23.95,9.5110092001722e-06
-23.9333333333333,9.65482295760473e-06
-23.9166666666667,9.80081128938897e-06
-23.9,9.94900707675847e-06
-23.8833333333333,1.00994436981351e-05
-23.8666666666667,1.0252155036648e-05
-23.85,1.04071754877654e-05
-23.8333333333333,1.05645399670413e-05
-23.8166666666667,1.07242839179813e-05
-23.8,1.08864433200226e-05
-23.7833333333333,1.10510546966387e-05
-23.7666666666667,1.12181551235662e-05
-23.75,1.13877822371553e-05
-23.7333333333333,1.15599742428471e-05
-23.7166666666667,1.17347699237793e-05
-23.7,1.19122086495189e-05
-23.6833333333333,1.20923303849312e-05
-23.6666666666667,1.22751756991807e-05
-23.65,1.24607857748687e-05
-23.6333333333333,1.264920241731e-05
-23.6166666666667,1.28404680639482e-05
-23.6,1.30346257939122e-05
-23.5833333333333,1.32317193377209e-05
-23.5666666666667,1.34317930871317e-05
-23.55,1.36348921051398e-05
-23.5333333333333,1.3841062136128e-05
-23.5166666666667,1.40503496161697e-05
-23.5,1.4262801683486e-05
-23.4833333333333,1.44784661890644e-05
-23.4666666666667,1.46973917074361e-05
-23.45,1.49196275476161e-05
-23.4333333333333,1.5145223764211e-05
-23.4166666666667,1.53742311686908e-05
-23.4,1.56067013408335e-05
-23.3833333333333,1.58426866403426e-05
-23.3666666666667,1.60822402186407e-05
-23.35,1.63254160308406e-05
-23.3333333333333,1.65722688478994e-05
-23.3166666666667,1.68228542689517e-05
-23.3,1.70772287338336e-05
-23.2833333333333,1.73354495357947e-05
-23.2666666666667,1.75975748344026e-05
-23.25,1.78636636686422e-05
-23.2333333333333,1.81337759702146e-05
-23.2166666666667,1.84079725770327e-05
-23.2,1.86863152469253e-05
-23.1833333333333,1.89688666715471e-05
-23.1666666666667,1.92556904904986e-05
-23.15,1.95468513056601e-05
-23.1333333333333,1.9842414695743e-05
-23.1166666666667,2.01424472310578e-05
-23.1,2.04470164885094e-05
-23.0833333333333,2.0756191066817e-05
-23.0666666666667,2.10700406019653e-05
-23.05,2.13886357828884e-05
-23.0333333333333,2.17120483673925e-05
-23.0166666666667,2.20403511983162e-05
-23,2.23736182199374e-05
-22.9833333333333,2.2711924494628e-05
-22.9666666666667,2.30553462197606e-05
-22.95,2.34039607448707e-05
-22.9333333333333,2.37578465890784e-05
-22.9166666666667,2.41170834587737e-05
-22.9,2.44817522655677e-05
-22.8833333333333,2.48519351445167e-05
-22.8666666666667,2.52277154726223e-05
-22.85,2.56091778876102e-05
-22.8333333333333,2.59964083069936e-05
-22.8166666666667,2.63894939474255e-05
-22.8,2.67885233443409e-05
-22.7833333333333,2.7193586371898e-05
-22.7666666666667,2.76047742632213e-05
-22.75,2.802217963095e-05
-22.7333333333333,2.84458964880978e-05
-22.7166666666667,2.88760202692277e-05
-22.7,2.93126478519466e-05
-22.6833333333333,2.97558775787247e-05
-22.6666666666667,3.02058092790455e-05
-22.65,3.0662544291891e-05
-22.6333333333333,3.11261854885663e-05
-22.6166666666667,3.15968372958696e-05
-22.6,3.20746057196138e-05
-22.5833333333333,3.25595983684997e-05
-22.5666666666667,3.30519244783541e-05
-22.55,3.35516949367334e-05
-22.5333333333333,3.40590223078989e-05
-22.5166666666667,3.45740208581699e-05
-22.5,3.5096806581661e-05
-22.4833333333333,3.56274972264064e-05
-22.4666666666667,3.61662123208806e-05
-22.45,3.671307320092e-05
-22.4333333333333,3.72682030370524e-05
-22.4166666666667,3.78317268622381e-05
-22.4,3.84037716000321e-05
-22.3833333333333,3.89844660931719e-05
-22.3666666666667,3.95739411325946e-05
-22.35,4.01723294868971e-05
-22.3333333333333,4.0779765932239e-05
-22.3166666666667,4.13963872826989e-05
-22.3,4.20223324210894e-05
-22.2833333333333,4.26577423302376e-05
-22.2666666666667,4.33027601247406e-05
-22.25,4.39575310831966e-05
-22.2333333333333,4.46222026809277e-05
-22.2166666666667,4.5296924623196e-05
-22.2,4.5981848878922e-05
-22.1833333333333,4.66771297149129e-05
-22.1666666666667,4.73829237306085e-05
-22.15,4.80993898933534e-05
-22.1333333333333,4.88266895741992e-05
-22.1166666666667,4.95649865842517e-05
-22.1,5.03144472115664e-05
-22.0833333333333,5.10752402586014e-05
-22.0666666666667,5.18475370802377e-05
-22.05,5.26315116223737e-05
-22.0333333333333,5.34273404611042e-05
-22.0166666666667,5.4235202842489e-05
-22,5.50552807229261e-05
-21.9833333333333,5.58877588101334e-05
-21.9666666666667,5.67328246047514e-05
-21.95,5.75906684425742e-05
-21.9333333333333,5.8461483537419e-05
-21.9166666666667,5.93454660246452e-05
-21.9,6.02428150053287e-05
-21.8833333333333,6.1153732591106e-05
-21.8666666666667,6.20784239496969e-05
-21.85,6.30170973511143e-05
-21.8333333333333,6.39699642145734e-05
-21.8166666666667,6.49372391561105e-05
-21.8,6.59191400369214e-05
-21.7833333333333,6.69158880124304e-05
-21.7666666666667,6.79277075821008e-05
-21.75,6.89548266400002e-05
-21.7333333333333,6.99974765261292e-05
-21.7166666666667,7.10558920785269e-05
-21.7,7.21303116861634e-05
-21.6833333333333,7.32209773426339e-05
-21.6666666666667,7.43281347006623e-05
-21.65,7.54520331274295e-05
-21.6333333333333,7.65929257607396e-05
-21.6166666666667,7.77510695660346e-05
-21.6,7.89267253942708e-05
-21.5833333333333,8.01201580406716e-05
-21.5666666666667,8.13316363043672e-05
-21.55,8.25614330489378e-05
-21.5333333333333,8.38098252638691e-05
-21.5166666666667,8.50770941269408e-05
-21.5,8.63635250675558e-05
-21.4833333333333,8.76694078310291e-05
-21.4666666666667,8.89950365438467e-05
-21.45,9.03407097799132e-05
-21.4333333333333,9.17067306277996e-05
-21.4166666666667,9.30934067590097e-05
-21.4,9.45010504972753e-05
-21.3833333333333,9.59299788889025e-05
-21.3666666666667,9.73805137741812e-05
-21.35,9.88529818598733e-05
-21.3333333333333,0.000100347714792798
-21.3166666666667,0.000101865049234527
-21.3,0.000103405326937216
-21.2833333333333,0.000104968894820575
-21.2666666666667,0.000106556105050006
-21.25,0.000108167315115921
-21.2333333333333,0.000109802887914261
-21.2166666666667,0.000111463191828234
-21.2,0.000113148600811283
-21.1833333333333,0.000114859494471315
-21.1666666666667,0.0001165962581562
-21.15,0.000118359283040563
-21.1333333333333,0.000120148966213889
-21.1166666666667,0.000121965710769962
-21.1,0.000123809925897653
-21.0833333333333,0.00012568202697308
-21.0666666666667,0.00012758243565317
-21.05,0.000129511579970625
-21.0333333333333,0.000131469894430329
-21.0166666666667,0.000133457820107216
-21,0.000135475804745609
-20.9833333333333,0.000137524302860069
-20.9666666666667,0.000139603775837765
-20.95,0.000141714692042397
-20.9333333333333,0.000143857526919681
-20.9166666666667,0.000146032763104437
-20.9,0.000148240890529295
-20.8833333333333,0.000150482406535041
-20.8666666666667,0.000152757815982638
-20.85,0.000155067631366931
-20.8333333333333,0.000157412372932082
-20.8166666666667,0.000159792568788742
-20.8,0.000162208755033002
-20.7833333333333,0.000164661475867137
-20.7666666666667,0.000167151283722178
-20.75,0.000169678739382336
-20.7333333333333,0.000172244412111312
-20.7166666666667,0.000174848879780508
-20.7,0.000177492728999187
-20.6833333333333,0.000180176555246593
-20.6666666666667,0.000182900963006073
-20.65,0.000185666565901226
-20.6333333333333,0.000188473986834112
-20.6166666666667,0.000191323858125548
-20.6,0.000194216821657525
-20.5833333333333,0.000197153529017784
-20.5666666666667,0.000200134641646571
-20.55,0.000203160830985618
-20.5333333333333,0.000206232778629369
-20.5166666666667,0.000209351176478501
-20.5,0.000212516726895757
-20.4833333333333,0.000215730142864147
-20.4666666666667,0.00021899214814753
-20.45,0.000222303477453631
-20.4333333333333,0.000225664876599517
-20.4166666666667,0.000229077102679583
-20.4,0.000232540924236071
-20.3833333333333,0.000236057121432172
-20.3666666666667,0.000239626486227744
-20.35,0.000243249822557684
-20.3333333333333,0.000246927946513002
-20.3166666666667,0.000250661686524631
-20.3,0.000254451883550016
-20.2833333333333,0.000258299391262522
-20.2666666666667,0.00026220507624371
-20.25,0.000266169818178522
-20.2333333333333,0.000270194510053407
-20.2166666666667,0.000274280058357457
-20.2,0.000278427383286575
-20.1833333333333,0.00028263741895073
-20.1666666666667,0.000286911113584354
-20.15,0.000291249429759907
-20.1333333333333,0.000295653344604687
-20.1166666666667,0.000300123850020902
-20.1,0.000304661952909087
-20.0833333333333,0.000309268675394882
-20.0666666666667,0.000313945055059254
-20.05,0.000318692145172187
-20.0333333333333,0.000323511014929917
-20.0166666666667,0.00032840274969575
-20,0.000333368451244513
-19.9833333333333,0.000338409238010718
-19.9666666666667,0.000338465121234245
-19.95,0.000338527502986689
-19.9333333333333,0.000338591992509597
-19.9166666666667,0.000338657506039876
-19.9,0.000338723649131626
-19.8833333333333,0.000338790256362461
-19.8666666666667,0.000338857254476774
-19.85,0.000338924610742759
-19.8333333333333,0.000338992311031029
-19.8166666666667,0.000339060349924248
-19.8,0.000339128726133159
-19.7833333333333,0.000339197440338975
-19.7666666666667,0.000339266494173245
-19.75,0.00033933588973122
-19.7333333333333,0.000339405629343191
-19.7166666666667,0.00033947571546214
-19.7,0.000339546150614503
-19.6833333333333,0.000339616937377217
-19.6666666666667,0.0003396880783594
-19.65,0.000339759576201698
-19.6333333333333,0.000339831433573961
-19.6166666666667,0.000339903653175266
-19.6,0.000339976237723143
-19.5833333333333,0.000340049189980115
-19.5666666666667,0.000340122512712722
-19.55,0.000340196208729275
-19.5333333333333,0.000340270280885001
-19.5166666666667,0.000340344732028933
-19.5,0.000340419565052952
-19.4833333333333,0.000340494782870862
-19.4666666666667,0.000340570388469802
-19.45,0.000340646384793507
-19.4333333333333,0.000340722774890022
-19.4166666666667,0.000340799561669713
-19.4,0.000340876748519421
-19.3833333333333,0.000340954338319782
-19.3666666666667,0.0003410323341898
-19.35,0.000341110739280019
-19.3333333333333,0.000341189556772907
-19.3166666666667,0.000341268789883258
-19.3,0.000341348442214876
-19.2833333333333,0.000341428516856319
-19.2666666666667,0.000341509016976607
-19.25,0.000341589945773411
-19.2333333333333,0.000341671306955335
-19.2166666666667,0.000341753104134892
-19.2,0.000341835340618655
-19.1833333333333,0.000341918019743426
-19.1666666666667,0.000342001144923544
-19.15,0.000342084720640168
-19.1333333333333,0.000342168749711013
-19.1166666666667,0.000342253235690312
-19.1,0.000342338182989142
-19.0833333333333,0.00034242359410518
-19.0666666666667,0.000342509474262941
-19.05,0.000342595826452941
-19.0333333333333,0.000342682654401745
-19.0166666666667,0.000342769962779763
-19,0.000342857754221621
-18.9833333333333,0.000342946034214987
-18.9666666666667,0.000343034805935565
-18.95,0.000343124073292938
-18.9333333333333,0.000343213841235046
-18.9166666666667,0.000343304112542724
-18.9,0.000343394892983579
-18.8833333333333,0.000343486185931919
-18.8666666666667,0.000343577995491828
-18.85,0.00034367032690846
-18.8333333333333,0.000343763183118861
-18.8166666666667,0.000343856570188643
-18.8,0.000343950491705254
-18.7833333333333,0.000344044951979633
-18.7666666666667,0.000344139956575458
-18.75,0.00034423550859679
-18.7333333333333,0.000344331614426713
-18.7166666666667,0.00034442827788158
-18.7,0.000344525503492477
-18.6833333333333,0.000344623297164697
-18.6666666666667,0.000344721662181001
-18.65,0.000344820605262933
-18.6333333333333,0.00034492013047286
-18.6166666666667,0.000345020242576337
-18.6,0.000345120947845306
-18.5833333333333,0.000345222249753881
-18.5666666666667,0.00034532415538471
-18.55,0.000345426669064758
-18.5333333333333,0.000345529795809486
-18.5166666666667,0.000345633542284657
-18.5,0.000345737912169443
-18.4833333333333,0.000345842912932045
-18.4666666666667,0.000345948549184236
-18.45,0.000346054826208038
-18.4333333333333,0.000346161750610449
-18.4166666666667,0.000346269327705185
-18.4,0.000346377562720093
-18.3833333333333,0.000346486463143122
-18.3666666666667,0.000346596034503169
-18.35,0.000346706282227261
-18.3333333333333,0.000346817212570954
-18.3166666666667,0.000346928832757085
-18.3,0.000347041148420964
-18.2833333333333,0.000347154165243209
-18.2666666666667,0.000347267890758039
-18.25,0.00034738233169189
-18.2333333333333,0.000347497493604515
-18.2166666666667,0.000347613383426904
-18.2,0.000347730008931488
-18.1833333333333,0.00034784737593675
-18.1666666666667,0.000347965490932835
-18.15,0.000348084362671346
-18.1333333333333,0.000348203997192964
-18.1166666666667,0.000348324400575033
-18.1,0.000348445582478235
-18.0833333333333,0.000348567549241788
-18.0666666666667,0.000348690307177432
-18.05,0.000348813865545377
-18.0333333333333,0.000348938231681824
-18.0166666666667,0.000349063412143863
-18,0.000349189415752471
-17.9833333333333,0.000349316250906634
-17.9666666666667,0.000349443924420346
-17.95,0.0003495724446338
-17.9333333333333,0.000349701821078785
-17.9166666666667,0.000349832060838381
-17.9,0.000349963171727458
-17.8833333333333,0.000350095164485129
-17.8666666666667,0.000350228046476407
-17.85,0.000350361825112952
-17.8333333333333,0.000350496512080891
-17.8166666666667,0.000350632114733384
-17.8,0.000350768642263857
-17.7833333333333,0.000350906103609759
-17.7666666666667,0.000351044508193943
-17.75,0.000351183866527762
-17.7333333333333,0.000351324187924908
-17.7166666666667,0.000351465481811062
-17.7,0.000351607757725398
-17.6833333333333,0.000351751025322103
-17.6666666666667,0.000351895294920936
-17.65,0.000352040578870102
-17.6333333333333,0.000352186883856268
-17.6166666666667,0.000352334222327002
-17.6,0.000352482604857742
-17.5833333333333,0.000352632042162047
-17.5666666666667,0.000352782545093755
-17.55,0.000352934124827662
-17.5333333333333,0.000353086792767561
-17.5166666666667,0.000353240560195218
-17.5,0.000353395438542086
-17.4833333333333,0.000353551439367296
-17.4666666666667,0.000353708574598583
-17.45,0.000353866856463925
-17.4333333333333,0.000354026297039248
-17.4166666666667,0.000354186908310067
-17.4,0.000354348703238596
-17.3833333333333,0.000354511693925589
-17.3666666666667,0.000354675893847032
-17.35,0.000354841316582169
-17.3333333333333,0.000355007974466073
-17.3166666666667,0.000355175880790752
-17.3,0.000355345049029936
-17.2833333333333,0.000355515492842025
-17.2666666666667,0.000355687225900098
-17.25,0.000355860263053509
-17.2333333333333,0.000356034618525334
-17.2166666666667,0.000356210306320542
-17.2,0.000356387340905113
-17.1833333333333,0.000356565738338331
-17.1666666666667,0.00035674551305061
-17.15,0.000356926680722086
-17.1333333333333,0.000357109257107338
-17.1166666666667,0.000357293257629756
-17.1,0.00035747869834366
-17.0833333333333,0.000357665596010735
-17.0666666666667,0.00035785396665024
-17.05,0.0003580438269396
-17.0333333333333,0.00035823519441793
-17.0166666666667,0.000358428085864801
